Week_Ending_Date,Midwest_WVAL,National_WVAL,Northeast_WVAL,South_WVAL,West_WVAL,date_updated
"2025-11-01","1.131933672688987","1.146591823021084","1.3566293153268965","1.0","1.1612499733531814","2025-12-18T07:14:00.597Z"
"2024-10-12","2.963360487640741","3.0599572250579365","4.670122459112836","2.4516557253072495","3.1565539624751326","2025-12-18T07:14:00.597Z"
"2022-03-05","1.7263060960702359","1.3342281450412783","0.9742648835352229","1.0982930340733428","1.5701632560092138","2025-12-18T07:14:00.597Z"
"2024-06-08","1.9318075575915112","2.2163106841957334","2.5008138107999556","1.8884218195472968","4.531886594180328","2025-12-18T07:14:00.597Z"
"2025-07-26","2.2273085046828927","2.555315222506763","1.9135845008513515","2.8833219403306334","3.64256211218662","2025-12-18T07:14:00.597Z"
"2023-09-23","5.566716514403478","5.329685805993859","6.7160460331799","4.480702427111982","5.09265509758424","2025-12-18T07:14:00.597Z"
"2025-11-08","1.5114012205601648","1.567831707929676","1.6313932038765295","1.2467265905622855","1.6242621952991871","2025-12-18T07:14:00.597Z"
"2025-02-08","6.410774533714423","6.612983946797478","7.646132415324046","6.815193359880533","4.069671527526458","2025-12-18T07:14:00.597Z"
"2025-09-20","4.525657523883538","5.165553024713553","6.122080838269499","5.112290942578911","5.218815106848195","2025-12-18T07:14:00.597Z"
"2023-08-12","3.244358221585015","4.529673100086283","4.372003975929059","5.311937861175292","4.687342224243508","2025-12-18T07:14:00.597Z"
"2025-03-22","3.0084213350473012","2.5450695334455484","2.0817177318437956","4.7149841668650785","1.4769138576850653","2025-12-18T07:14:00.597Z"
"2025-08-16","3.5841040228661365","4.68262659988692","3.743461466532404","5.6217917332414356","7.6811947890301475","2025-12-18T07:14:00.597Z"
"2025-03-15","4.5004405162251935","4.004607300172638","3.508774084120082","5.760510620928678","1.9892232893663289","2025-12-18T07:14:00.597Z"
"2025-08-02","2.4944335967340487","2.9242054217050693","2.0990839956907843","3.3539772466760898","4.440952451557382","2025-12-18T07:14:00.597Z"
"2025-11-08","1.5114012205601648","1.567831707929676","1.6313932038765295","1.2467265905622855","1.6242621952991871","2025-12-18T07:14:00.597Z"
"2025-06-21","1.0835050893679754","1.6002657196816186","1.5368394943122432","1.6636919450509937","2.510647902999199","2025-12-18T07:14:00.597Z"
"2025-01-25","7.372614463124241","6.778176284390815","9.023048461550937","6.183738105657389","3.1763636656601437","2025-12-18T07:14:00.597Z"
"2025-08-30","3.9696728468279012","5.192498601661649","4.273731237616109","8.445397140212453","6.11126596570719","2025-12-18T07:14:00.597Z"
"2022-01-08","19.492462281990353","25.37472264867117","31.161250315754216","27.563979960738756","23.185465336603585","2025-12-18T07:14:00.597Z"
"2022-12-03","8.97892974621202","8.461830799741094","7.9447318532701665","7.700959178226217","10.989667407521162","2025-12-18T07:14:00.597Z"
"2022-12-24","11.012700289627148","10.258456753540136","9.585063789469345","10.931849717610927","7.254940609820224","2025-12-18T07:14:00.597Z"
"2025-09-06","5.261884157256579","6.653633924781047","5.345616521306553","9.357526429563775","7.961651328255541","2025-12-18T07:14:00.597Z"
"2025-10-11","1.8589069217599272","2.020637256787485","2.1823675918150425","1.7807040397624945","2.3394385843083123","2025-12-18T07:14:00.597Z"
"2022-01-15","15.514460666019088","23.72538932749655","26.09809744024306","21.352681214750042","29.893632935210526","2025-12-18T07:14:00.597Z"
"2022-11-19","4.957839644519925","4.4632899289692425","3.9687402134185605","2.7432637015158345","6.879994059449712","2025-12-18T07:14:00.597Z"
"2022-08-27","8.900697044191201","5.778700331020123","4.9256576848125775","6.631742977227669","4.8164032325515365","2025-12-18T07:14:00.597Z"
"2023-01-07","4.862064597895516","7.381271529104262","9.057410797410759","10.306574630590937","5.705132260797765","2025-12-18T07:14:00.597Z"
"2025-09-13","4.97690588187134","6.3827771799192865","6.025325526001167","7.601936819850822","6.740228833837406","2025-12-18T07:14:00.597Z"
"2025-10-18","1.5520649014814656","1.5394613661882595","1.780763812987148","1.2833593662820817","1.5268578308950533","2025-12-18T07:14:00.597Z"
"2025-06-07","1.2157177161193826","1.615215579627301","1.6653998229988585","1.565031336255743","2.5496360143622114","2025-12-18T07:14:00.597Z"
"2025-07-19","1.7908201654831806","2.0417560228414526","1.6265610441440725","2.292691880199725","2.8020488461787645","2025-12-18T07:14:00.597Z"
"2023-03-04","4.819638890633864","4.223989235663678","3.6245116150418513","3.735491934331549","4.712486536995807","2025-12-18T07:14:00.597Z"
"2025-03-08","3.8649478364386605","3.4419018382679725","3.0188558400972845","4.996553721626099","2.0912117967739228","2025-12-18T07:14:00.597Z"
"2025-08-16","3.5841040228661365","4.68262659988692","3.743461466532404","5.6217917332414356","7.6811947890301475","2025-12-18T07:14:00.597Z"
"2025-09-27","3.116442458443712","3.626746179879301","4.631290496118839","3.567411143362426","3.6860812163961763","2025-12-18T07:14:00.597Z"
"2022-06-11","4.412461254010829","5.509031358300704","4.21317220405634","6.605601462590579","10.275183928903946","2025-12-18T07:14:00.597Z"
"2022-09-17","6.394179854484182","4.988450265800649","5.13369637059759","4.843204161003707","4.1141697709786325","2025-12-18T07:14:00.597Z"
"2022-11-05","6.320797037599235","4.278505718406915","3.9936583405016197","2.9780313741292597","4.56335309631221","2025-12-18T07:14:00.597Z"
"2023-09-30","5.786092909718971","5.5227162134849195","7.54259430985969","3.9373449412087034","5.259339517250869","2025-12-18T07:14:00.597Z"
"2024-12-07","5.864509399775985","5.757488493098828","5.781945732302116","3.1023543686612376","5.733031253895541","2025-12-18T07:14:00.597Z"
"2024-12-21","6.240872551225581","6.5434453019675285","6.846018052709476","4.811166128874289","7.571018299297347","2025-12-18T07:14:00.597Z"
"2025-10-11","1.8589069217599272","2.020637256787485","2.1823675918150425","1.7807040397624945","2.3394385843083123","2025-12-18T07:14:00.597Z"
"2023-07-15","1.8411441026625261","2.071249163988278","1.8775391655352371","2.264959162441319","2.8542500041766217","2025-12-18T07:14:00.597Z"
"2025-06-21","1.0835050893679754","1.6002657196816186","1.5368394943122432","1.6636919450509937","2.510647902999199","2025-12-18T07:14:00.597Z"
"2025-10-04","2.4026820375288636","2.51607739584507","2.974812925428912","2.313251883055033","2.629472754161277","2025-12-18T07:14:00.597Z"
"2022-02-05","6.839673136474809","6.717227304995987","6.594781473517164","6.3739597412062325","14.263903465593225","2025-12-18T07:14:00.597Z"
"2025-09-20","4.525657523883538","5.165553024713553","6.122080838269499","5.112290942578911","5.218815106848195","2025-12-18T07:14:00.597Z"
"2022-07-23","9.631136003767846","10.080636236958096","6.331642729992809","10.530136470148346","11.770778648231758","2025-12-18T07:14:00.597Z"
"2025-02-15","7.255329499884366","5.6026863675965295","5.804992992655103","5.400379742537955","4.005359565406035","2025-12-18T07:14:00.597Z"
"2025-03-15","4.5004405162251935","4.004607300172638","3.508774084120082","5.760510620928678","1.9892232893663289","2025-12-18T07:14:00.597Z"
"2025-04-05","2.349352670315215","2.4433021419641454","2.5372516136130763","3.4148439287982617","1.7804863272244182","2025-12-18T07:14:00.597Z"
"2025-06-07","1.2157177161193826","1.615215579627301","1.6653998229988585","1.565031336255743","2.5496360143622114","2025-12-18T07:14:00.597Z"
"2022-12-31","8.497664679923307","10.335479894874467","12.835027088344802","12.173295109825627","5.213872320770124","2025-12-18T07:14:00.597Z"
"2023-04-01","3.342569020456125","3.262902114258652","2.23901275960902","3.3612605231263375","3.1832352080611783","2025-12-18T07:14:00.597Z"
"2023-11-11","6.896329394450206","4.811432984732276","4.448565218108446","4.011566413017648","5.174300751356105","2025-12-18T07:14:00.597Z"
"2025-01-18","7.363335333167679","6.0812844027148865","8.994313243801805","4.7992334722620935","3.356417215464839","2025-12-18T07:14:00.597Z"
"2025-05-17","1.7223681244488425","1.6264769996410204","1.5305858748331982","1.511675019470316","2.404928498537936","2025-12-18T07:14:00.597Z"
"2025-12-13","3.4822354215926543","2.4365506732597617","3.3824344907545676","1.4906668557649558","1.1245674441505897","2025-12-18T07:14:00.597Z"
"2023-12-02","13.710604413351922","7.426180248357956","7.822136745384099","6.07615841395123","7.030223751331813","2025-12-18T07:14:00.597Z"
"2024-03-30","3.0254607943128655","2.2434017972645273","1.8761645577114041","2.6106390368176506","1.7715096827987533","2025-12-18T07:14:00.597Z"
"2025-09-06","5.261884157256579","6.653633924781047","5.345616521306553","9.357526429563775","7.961651328255541","2025-12-18T07:14:00.597Z"
"2025-11-01","1.131933672688987","1.146591823021084","1.3566293153268965","1.0","1.1612499733531814","2025-12-18T07:14:00.597Z"
"2023-04-29","1.9455814143131933","1.6706928071927936","1.0","1.5743861297816975","1.7669994846038897","2025-12-18T07:14:00.597Z"
"2024-07-06","3.418409052915932","5.53108342119065","5.738955045362639","5.323211797018661","7.316424115618085","2025-12-18T07:14:00.597Z"
"2025-09-20","4.525657523883538","5.165553024713553","6.122080838269499","5.112290942578911","5.218815106848195","2025-12-18T07:14:00.597Z"
"2022-06-18","5.3175460573068705","5.616383054792383","3.3925980392631736","5.9152200522778955","10.256776030248034","2025-12-18T07:14:00.597Z"
"2024-01-13","11.557481946299783","10.076038474202292","8.492932464269781","9.760713148358082","10.391363800046504","2025-12-18T07:14:00.597Z"
"2024-09-21","6.712791525671268","6.6495024839987185","8.683933482124122","6.5862134423261685","6.328126116988059","2025-12-18T07:14:00.597Z"
"2024-11-09","2.2077013168094126","2.594775005776574","2.9818486947437357","1.3793670807929288","3.4755863986194373","2025-12-18T07:14:00.597Z"
"2025-10-25","1.1763942965965457","1.2487061468048912","1.694428417266956","1.144496917243992","1.3210179970132367","2025-12-18T07:14:00.597Z"
"2022-05-21","6.028234792894251","6.671691650208928","9.732017155898653","7.195330518570803","6.148052781847052","2025-12-18T07:14:00.597Z"
"2022-06-04","6.150395759154778","7.095429991256337","5.084769651601307","8.040464223357896","8.743752240797638","2025-12-18T07:14:00.597Z"
"2023-02-18","7.366764669032532","5.407542258228004","5.467912622421678","4.845401573651314","5.3471718940343305","2025-12-18T07:14:00.597Z"
"2023-11-04","5.8425907188295","4.96685942682661","4.723459482105689","3.704363415103358","5.210259371547531","2025-12-18T07:14:00.597Z"
"2025-07-05","1.4073528189857571","1.7333810455201903","1.362862196600047","2.0594092720546238","2.611985250373551","2025-12-18T07:14:00.597Z"
"2025-12-06","3.18850209752599","2.3990404410931174","3.6744452155068075","1.6095787846602447","1.5272405974801093","2025-12-18T07:14:00.597Z"
"2024-04-20","1.9683067740556472","1.7280996615422803","1.0132118752182953","1.7580867036630752","1.6981126194214853","2025-12-18T07:14:00.597Z"
"2022-01-29","11.30142926754226","12.961500565590478","13.224481490232856","12.698519640948101","26.610084235649904","2025-12-18T07:14:00.597Z"
"2023-07-08","1.7444871938071014","2.079448884588503","1.6182447836526825","2.4144105753699048","2.7584654313430463","2025-12-18T07:14:00.597Z"
"2023-11-18","8.898145517686451","4.989274470436027","4.917452462804533","4.365870278789792","5.061096478067521","2025-12-18T07:14:00.597Z"
"2023-05-06","1.9510545158773378","1.8492750192459289","1.0","1.7474955226145201","1.9958906091248445","2025-12-18T07:14:00.597Z"
"2022-01-01","15.866149511827981","18.64638829344061","21.42662707505324","24.156986797037668","12.835051164438134","2025-12-18T07:14:00.597Z"
"2025-08-23","4.029762097835643","4.960380989359457","3.922598715850266","6.288431584090182","5.890999880883272","2025-12-18T07:14:00.597Z"
"2025-10-18","1.5520649014814656","1.5394613661882595","1.780763812987148","1.2833593662820817","1.5268578308950533","2025-12-18T07:14:00.597Z"
"2023-02-04","6.27766763436019","6.0292093020256035","5.479599358861127","6.904770879797908","5.780750969691017","2025-12-18T07:14:00.597Z"
"2023-12-30","15.052253215023066","13.4993924409652","17.650340062685615","11.946531666907335","11.501212428059223","2025-12-18T07:14:00.597Z"
"2024-02-03","5.749596555545958","6.543903842857178","6.155170217841674","8.453929931749594","6.9326374678726825","2025-12-18T07:14:00.597Z"
"2024-04-06","1.7044377490525364","1.8647765315246563","1.278435992949026","2.672111454407835","2.025115313996776","2025-12-18T07:14:00.597Z"
"2025-07-05","1.4073528189857571","1.7333810455201903","1.362862196600047","2.0594092720546238","2.611985250373551","2025-12-18T07:14:00.597Z"
